Number	Subbranch	Cluster	Name	Source	Source type	Type abbreviation	Province	Prefecture	County	Township	Village	Latitude	Longitude	Location source
65	Southeastern	Muji	Muzi	Pelkey 2011	analysis	B	Yunnan	MLT (Muzi): Gejiu County (Shi), Laochang, Malutang 个旧市老厂镇马鹿唐	Gejiu	Laochang	Malutang	23.28894114	103.2637142	same as reference
66	Southeastern	Muji	Bokha	Pelkey 2011	analysis	B	Yunnan	DXB (Bokha, Bokho): Jinping County, Ma’andi, Dixibei 金平县马鞍底地西北	Jinping	Ma'andi	Dixibei	22.767881	103.519526	same as reference
67	Southeastern	Muji	Phuma	Pelkey 2011	analysis	B	Yunnan	YZT (Phuma): Pingbian County, Beihe, Yanzitou 屏边县白河乡岩子头	Pingbian	Beihe	Yanzitou	23.050172	103.81562	same as reference
68	Southeastern	Muji	Muji-Qila	Pelkey 2011	analysis	B	Yunnan	QLC (Muji, Qila): Jinping County, Jinshuihe, Qila 金平县金水河镇期腊	Jinping	Jinshuihe	Qila	22.58953698	103.1150342	same as reference
69	Southeastern	Muji	Thopho	Pelkey 2011	analysis	B	Yunnan	XZC (Thopho): Guangnan County, Zhetu, Xinzhai 广南县者兔乡新寨	Guangnan	Zhetu	Xinzhai	24.09911695	104.7437693	same as reference
70	Southeastern	Muji	Laghuu	Pelkey 2011	analysis	B	Vietnam	not located						same as reference
71	Southeastern	Muji	Moji	Pelkey 2011	analysis	B	Yunnan	LCC (Moji): Xichou County, Lianhuatang, Luchaichong 西畴县莲花塘芦差冲	Xichou	Lianhuatong	Luchaichong	23.173881	104.58547	same as reference
72	Southeastern	Phowa	Phowa: Ani	Pelkey 2011	analysis	B	Yunnan	DHN (Phowa, Ani): Mengzi County, Xibeile, Daheineng 蒙自县西北勒乡大黑能	Mengzi	Xibeile	Daheineng	23.54908228	103.4382523	same as reference
73	Southeastern	Phowa	Labo	Pelkey 2011	analysis	B	Yunnan	JJC (Phowa, Labo): Kaiyuan County (Shi), Beige, Jiaji 开远市碑格乡架吉	Kaiyuan	Beige	Jiaji	23.64545269	103.5329348	same as reference
74	Southeastern	Phowa	Hlepho	Pelkey 2011	wordlist + analysis	AB	Yunnan	FZK (Phowa, Hlepho): Pingbian County, Xinhua, Feizuke	Pingbian	Xinhua	Feizuke	23.33390151	103.7217585	same as reference
75	Southeastern	Phowa	Phukha	Pelkey 2011	analysis	B	Vietnam	LPC	Lào Cai Province	Bảo Yên 		22.154456	104.26148	same as reference
76	Southeastern	Phowa	Khlula	Pelkey 2011	analysis	B	Yunnan	LZC (Khlula): Wenshan County, Liujin, Laozhai 文山县柳井乡老寨	Wenshan	Liujin	Laozhai	23.39830017	103.7891214	same as reference
77	Southeastern	Phowa	Zokhuo	Pelkey 2011	analysis	B	Yunnan	DXZ (Zokhuo): Wenshan County, Zhuiligai, Daxingzhai 文山县追栗街镇大兴寨	Wenshan	Zhuiligai	Daxingzhai	23.342516	104.368277	same as reference
78	Southeastern	Riverine Phula	Up: Phola	Pelkey 2011	wordlist + analysis	AB	Yunnan	LDC (Phola): Yuanjiang County, Wadie, Luodie	Yuanjiang	Wadie	Luodie	23.456381	102.286862	same as reference
79	Southeastern	Riverine Phula	Phala	Pelkey 2011	analysis	B	Yunnan	BSC (Phala): Honghe County, Baohua, Beishe 红河县宝华乡碑赊	Honghe	Baohua	Beishe	23.31066249	102.372137	same as reference
80	Southeastern	Riverine Phula	Down: Alugu	Pelkey 2011	analysis	B	Yunnan	CTL (Alugu): Gejiu County (Shi), Manhao, Chongtianling 个旧市蔓耗镇冲天岭	Gejiu	Manhao	Chongtianling	23.1073512	103.1592003	same as reference
81	Southeastern	Riverine Phula	Phupa	Pelkey 2011	analysis	B	Yunnan	GMD (Phupa): Mengzi County, Shuitian, Gamadi 蒙自县水田乡嘎马底	Mengzi	Shuitian	Gamadi	23.0479868	103.3990186	same as reference
82	Southeastern	Riverine Phula	Phuza	Pelkey 2011	wordlist + analysis	AB	Yunnan	BJB (Phuza): Mengzi County, Lengquan, Bujibai 蒙自县冷泉镇补鸡白	Mengzi	Lengquan	Jibaidan	23.253698	103.332621	same as reference
83	Southeastern	Riverine Phula	Phupha	Pelkey 2011	analysis	B	Yunnan	FKC (Phupha): Gejiu County (Shi), Jiasha, Fengkou 个旧市贾沙乡风口	Gejiu	Jiasha	Fengkou	23.21014187	102.940952	same as reference
84	Southern	Akoid	Hani- Lvchun	Sun (1991)	wordlist	A	Yunnan	Honghe	Luchun			22.9971543	102.4112667	same as reference
85	Southern	Akoid	Hani-Qiepu	Qu & Yang 2019	wordlist + analysis	AB	Yunnan	Honghe	Honghe	Luo'en	Qiepu	23.17492035	102.323801	same as reference
86	Southern	Akoid	Hani-Longwei	Chang forthcoming	wordlist + analysis	AB	Yunnan	Honghe	Honghe	Leyu	Longwei	23.28989	102.258828	same as reference
87	Southern	Akoid	Haoni	Sun (1991)	wordlist	A	Yunnan	Pu'er	Mojiang	Lianzhu	Guineng,shuigui	23.44336047	101.7461037	same as reference
88	Southern	Akoid	Akha	Bradley 1979b	wordlist + analysis	AB	Thailand	not located						
89	Southern	Bi-Ka	Mpi	Bradley 1979b	wordlist + analysis	AB	Thailand	not located						
90	Southern	Bisoid	Phunoi	Bradley 1979b	wordlist + analysis	AB	Thailand	not located						
91	Southern	Bisoid	Bisu	Bradley 1979b	wordlist + analysis	AB	Thailand	not located						
92	Unknown	Mondzoid	Maang	Hsiu 2014	wordlist	A	Yunnan	Wenshan	Funing	Banlun	Longmai	23.51355699	106.0052758	same as reference
93	Unknown	Mondzoid	Mondzi	Hsiu 2014	wordlist	A	Yunnan	Wenshan	Malipo	Dong'gan	Yongli	23.39918383	105.2343413	same as reference
