ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,Source,SubGroup,NameInData,Number
Mondzi,Mondzi,,,,,23.39918383,105.2343413,Sino-Tibetan,Yunnan Wenshan Malipo,YYFC1983,Yi,Mondzi,93
Mongi,,,,,,,,Sino-Tibetan,,Chen2010,Yi,Mongi,
Alo,Alo,,,,,25.937203,102.1064952,Sino-Tibetan,Yunnan Chuxiong Wuding,Chen2010,Yi,Alo,41
KopoGepo,Kopo (Gepo),,,,,25.51563431,102.4630191,Sino-Tibetan,Yunnan Kunming Luquan,Chen2010,Yi,Kopo (Gepo),49
Naso,Naso,,,,,26.89835528,102.9271427,Sino-Tibetan,Yunnan Zhaotong Qiaojia,Chen2010,Yi,Naso,43
Nasu,Nasu,,,,,25.52497193,102.4030928,Sino-Tibetan,Yunnan Kunming Wuding,Chen2010,Yi,Nasu,40
LuowuNisu,Luowu Nisu,,,,,24.55990379,101.7955965,Sino-Tibetan,Yunnan Chuxiong Shuangbai,Sheninprogress,Yi,Luowu Nisu,45
Nipu,Nipu,,,,,27.00771251,106.033544,Sino-Tibetan,Guizhou Bijie Qianxi,Chen2010,Yi,Nipu,47
Nersu,Nersu,,,,,27.141233,104.020331,Sino-Tibetan,Guizhou Bijie Weining,Chen2010,Yi,Nersu,46
Nise,Nise,,,,,24.68802092,103.6001565,Sino-Tibetan,Yunnan Kunming Shilin,Chen2010,Yi,Nise,42
LaowuNisu,Laowu Nisu,,,,,25.74329166,99.57814539,Sino-Tibetan,Yunnan Dali Yunlong,YangWenjing2018,Yi,Laowu Nisu,44
Noso,Noso,,,,,25.71000184,104.4715351,Sino-Tibetan,Guizhou Anshun Panxian,Chen2010,Yi,Noso,48
Narsu,Narsu (NW Nisu),,,,,24.25746171,102.0476517,Sino-Tibetan,Yunnan Yuxi Eshan,Chen2010,Yi,Narsu,59
Neshu,,,,,,,,Sino-Tibetan,,Chen2010,Yi,Neshu,
Nesu,,,,,,,,Sino-Tibetan,,Chen2010,Yi,Nesu,
LopeAwuChen2010,Lope (Awu),,,,,24.25668563,103.6428899,Sino-Tibetan,Yunnan Honghe Mile,Chen2010,Yi,Lope (Awu) (Chen 2010),61
LopeAwuYYFC1983,Lope (Awu)2,,,,,24.25668563,103.6428899,Sino-Tibetan,Yunnan Honghe Mile,YYFC1983,Yi,Lope (Awu) (YYFC 1983),62
NNisu,N Nisu,,,,,24.13820926,101.6461907,Sino-Tibetan,Yunnan Yuxi Xinping,Yang2009,Yi,N. Nisu,57
SNisu,S Nisu,,,,,23.32715901,102.326438,Sino-Tibetan,Yunnan Honghe Honghe,Yang2009,Yi,S. Nisu,58
Lidim,Lidim (Tianba),,,,,28.96606783,102.7717472,Sino-Tibetan,Sichuan Liangshan Ganluo,Chen2010,Yi,Lidim,38
NuosuHuangDai1992,,,,,,,,Sino-Tibetan,,HuangDai1992,Yi,Nuosu (Huang & Dai 1992),
NosuXide,Nosu (Senza),,,,,28.30672651,102.4125175,Sino-Tibetan,Sichuan Liangshan Xide,YYFC1983,Yi,Nosu (Xide),36
Sodi,Sodi,,,,,26.65502606,102.2446829,Sino-Tibetan,Sichuan Liangshan Huili,Chen2010,Yi,Sodi,39
Senza,,,,,,,,Sino-Tibetan,,Chen2010,Yi,Senza,
Yino,Yino,,,,,28.32864,103.1321792,Sino-Tibetan,Sichuan Liangshan Meigu,Chen2010,Yi,Yino,37
Axi,Axi,,,,,24.441446,103.268645,Sino-Tibetan,Yunnan Honghe Mile,YYFC1983,Yi,Axi,52
Azhe,Azhe,,,,,24.32964102,103.119097,Sino-Tibetan,Yunnan Honghe Mile,YYFC1983,Yi,Azhe,53
Sani,Sani,,,,,24.77179693,103.290785,Sino-Tibetan,Yunnan Kunming Shilin,Chen2010,Yi,Sani,51
AzhaazaPelkey2011,Azha,,,,,23.54166649,104.1861823,Sino-Tibetan,Yunnan Wenshan Wenshan,Pelkey2011,Yi,Azha [aza] Pelkey 2011,54
SanniSanie,Sanni (Sanie),,,,,25.04887917,102.6362707,Sino-Tibetan,Yunnan Kunming Xishan,Chen2010,Yi,Sanni (Sanie),50
Pholaypg,Up: Phola,,,,,23.456381,102.286862,Sino-Tibetan,"Yunnan LDC (Phola): Yuanjiang County, Wadie, Luodie Yuanjiang",Pelkey2011,Yi,Phola [ypg],78
Phuzaypz,Phuza,,,,,23.253698,103.332621,Sino-Tibetan,"Yunnan BJB (Phuza): Mengzi County, Lengquan, Bujibai 蒙自县冷泉镇补鸡白 Mengzi",Pelkey2012,Yi,Phuza [ypz],82
SouthernMujiymc,S. Muji,,,,,22.895906,103.222074,Sino-Tibetan,"Yunnan PJZ (Muji, Southern): Jinping County, Adebo, Pujiazhai 金平县阿得博乡普家寨 Jinping",Pelkey2013,Yi,Southern Muji [ymc],64
HlephoPhowayhl,Hlepho,,,,,23.33390151,103.7217585,Sino-Tibetan,"Yunnan FZK (Phowa, Hlepho): Pingbian County, Xinhua, Feizuke Pingbian",Pelkey2014,Yi,Hlepho Phowa [yhl],74
Kazhuo,,,,,,,,Sino-Tibetan,,HuangDai1992,Yi,Kazhuo,
LawuXinpingShuitangJiuha,Lawu,,,,,24.1338571,101.4986393,Sino-Tibetan,Yunnan Yuxi Xinping,Yang2012,Yi,Lawu-Xinping Shuitang Jiuha,56
Toloza,Toloza,,,,,26.62042438,100.0342986,Sino-Tibetan,Yunnan Lijiang Yulong,Chen2010,Yi,Toloza,60
